date,agx,agy,agz2021-05-07 16:29:25.154009,92.0,32.0,-993.0
2021-05-07 16:29:25.200005,92.0,32.0,-993.0
2021-05-07 16:29:25.247008,51.0,-45.0,-1004.0
2021-05-07 16:29:25.293007,51.0,-45.0,-1004.0
2021-05-07 16:29:25.358008,70.0,-27.0,-1015.0
2021-05-07 16:29:25.402007,70.0,-27.0,-1015.0
2021-05-07 16:29:25.448005,90.0,41.0,-981.0
2021-05-07 16:29:25.509008,90.0,41.0,-981.0
2021-05-07 16:29:25.554011,89.0,7.0,-986.0
2021-05-07 16:29:25.616004,89.0,7.0,-986.0
2021-05-07 16:29:25.679021,82.0,-27.0,-1025.0
2021-05-07 16:29:25.740005,52.0,19.0,-989.0
2021-05-07 16:29:25.787005,52.0,19.0,-989.0
2021-05-07 16:29:25.851290,86.0,-9.0,-1017.0
2021-05-07 16:29:25.897291,86.0,-9.0,-1017.0
2021-05-07 16:29:25.959293,66.0,-36.0,-1001.0
2021-05-07 16:29:26.022293,66.0,-36.0,-1001.0
2021-05-07 16:29:26.070287,100.0,-8.0,-985.0
2021-05-07 16:29:26.133320,96.0,0.0,-982.0
2021-05-07 16:29:26.196288,96.0,0.0,-982.0
2021-05-07 16:29:26.259295,98.0,-13.0,-994.0
2021-05-07 16:29:26.306287,98.0,-13.0,-994.0
2021-05-07 16:29:26.367894,73.0,-19.0,-1010.0
2021-05-07 16:29:26.429899,73.0,-19.0,-1010.0
2021-05-07 16:29:26.489928,59.0,-13.0,-997.0
2021-05-07 16:29:26.551929,83.0,-31.0,-1024.0
2021-05-07 16:29:26.613901,83.0,-31.0,-1024.0
2021-05-07 16:29:26.661901,82.0,0.0,-1003.0
2021-05-07 16:29:26.706903,82.0,0.0,-1003.0
2021-05-07 16:29:26.753949,68.0,-6.0,-1004.0
2021-05-07 16:29:26.815949,68.0,-6.0,-1004.0
2021-05-07 16:29:26.862950,96.0,-23.0,-1014.0
2021-05-07 16:29:26.910948,96.0,-23.0,-1014.0
2021-05-07 16:29:26.973982,100.0,-6.0,-988.0
2021-05-07 16:29:27.020949,100.0,-6.0,-988.0
2021-05-07 16:29:27.067945,72.0,0.0,-995.0
2021-05-07 16:29:27.115946,72.0,0.0,-995.0
2021-05-07 16:29:27.161949,74.0,-26.0,-1011.0
2021-05-07 16:29:27.223944,74.0,-26.0,-1011.0
2021-05-07 16:29:27.271949,75.0,-15.0,-997.0
2021-05-07 16:29:27.317944,75.0,-15.0,-997.0
2021-05-07 16:29:27.364953,105.0,-6.0,-995.0
2021-05-07 16:29:27.428273,105.0,-6.0,-995.0
2021-05-07 16:29:27.490272,108.0,-18.0,-1008.0
2021-05-07 16:29:27.537276,69.0,-1.0,-988.0
2021-05-07 16:29:27.599273,69.0,-1.0,-988.0
2021-05-07 16:29:27.645273,99.0,-29.0,-1004.0
2021-05-07 16:29:27.707308,99.0,-29.0,-1004.0
2021-05-07 16:29:27.755862,72.0,3.0,-1002.0
2021-05-07 16:29:27.803864,72.0,3.0,-1002.0
2021-05-07 16:29:27.864859,87.0,-16.0,-991.0
2021-05-07 16:29:27.910860,87.0,-16.0,-991.0
2021-05-07 16:29:27.974859,93.0,-14.0,-999.0
2021-05-07 16:29:28.021859,83.0,-28.0,-1010.0
2021-05-07 16:29:28.084892,83.0,-28.0,-1010.0
2021-05-07 16:29:28.131893,66.0,-18.0,-1030.0
2021-05-07 16:29:28.194864,66.0,-18.0,-1030.0
2021-05-07 16:29:28.241863,101.0,32.0,-1082.0
2021-05-07 16:29:28.290865,101.0,32.0,-1082.0
2021-05-07 16:29:28.353860,126.0,-62.0,-1221.0
2021-05-07 16:29:28.399861,126.0,-62.0,-1221.0
2021-05-07 16:29:28.445858,91.0,-44.0,-1041.0
2021-05-07 16:29:28.509861,91.0,-44.0,-1041.0
2021-05-07 16:29:28.573946,177.0,-143.0,-934.0
2021-05-07 16:29:28.620948,177.0,-143.0,-934.0
2021-05-07 16:29:28.684976,231.0,-75.0,-824.0
2021-05-07 16:29:28.730975,231.0,-75.0,-824.0
2021-05-07 16:29:28.793945,216.0,-27.0,-769.0
2021-05-07 16:29:28.841945,216.0,-27.0,-769.0
2021-05-07 16:29:28.887944,212.0,-30.0,-846.0
2021-05-07 16:29:28.932964,212.0,-30.0,-846.0
2021-05-07 16:29:28.979944,190.0,62.0,-832.0
2021-05-07 16:29:29.026948,190.0,62.0,-832.0
2021-05-07 16:29:29.090976,105.0,4.0,-919.0
2021-05-07 16:29:29.137952,105.0,4.0,-919.0
2021-05-07 16:29:29.198947,224.0,-83.0,-1078.0
2021-05-07 16:29:29.246946,224.0,-83.0,-1078.0
2021-05-07 16:29:29.309944,132.0,11.0,-1141.0
2021-05-07 16:29:29.354943,45.0,23.0,-1154.0
2021-05-07 16:29:29.402943,45.0,23.0,-1154.0
2021-05-07 16:29:29.465950,46.0,12.0,-1182.0
2021-05-07 16:29:29.511977,46.0,12.0,-1182.0
2021-05-07 16:29:29.572073,85.0,90.0,-1314.0
2021-05-07 16:29:29.632029,85.0,90.0,-1314.0
2021-05-07 16:29:29.694092,66.0,-68.0,-966.0
2021-05-07 16:29:29.756092,66.0,-68.0,-966.0
2021-05-07 16:29:29.803093,147.0,-42.0,-778.0
2021-05-07 16:29:29.867102,117.0,-61.0,-716.0
2021-05-07 16:29:29.930090,117.0,-61.0,-716.0
2021-05-07 16:29:29.994094,63.0,-23.0,-763.0
2021-05-07 16:29:30.040091,63.0,-23.0,-763.0
2021-05-07 16:29:30.085091,67.0,-44.0,-825.0
2021-05-07 16:29:30.149090,67.0,-44.0,-825.0
2021-05-07 16:29:30.210093,157.0,-7.0,-1099.0
2021-05-07 16:29:30.257093,157.0,-7.0,-1099.0
2021-05-07 16:29:30.305098,190.0,98.0,-1219.0
2021-05-07 16:29:30.368091,70.0,0.0,-1107.0
2021-05-07 16:29:30.415094,70.0,0.0,-1107.0
2021-05-07 16:29:30.462094,70.0,0.0,-1107.0
2021-05-07 16:29:30.524092,90.0,-36.0,-966.0
2021-05-07 16:29:30.572091,90.0,-36.0,-966.0
2021-05-07 16:29:30.636094,98.0,6.0,-977.0
2021-05-07 16:29:30.683093,89.0,-8.0,-1009.0
2021-05-07 16:29:30.729092,89.0,-8.0,-1009.0
2021-05-07 16:29:30.792092,60.0,-13.0,-998.0
2021-05-07 16:29:30.841093,60.0,-13.0,-998.0
2021-05-07 16:29:30.885091,116.0,-1.0,-995.0
2021-05-07 16:29:30.947092,103.0,1.0,-995.0
2021-05-07 16:29:30.993093,103.0,1.0,-995.0
2021-05-07 16:29:31.039091,71.0,-37.0,-1004.0
2021-05-07 16:29:31.101091,71.0,-37.0,-1004.0
2021-05-07 16:29:31.149090,93.0,-19.0,-1013.0
2021-05-07 16:29:31.210098,93.0,-19.0,-1013.0
2021-05-07 16:29:31.272093,92.0,-26.0,-1006.0
2021-05-07 16:29:31.318091,92.0,-26.0,-1006.0
2021-05-07 16:29:31.381092,99.0,-8.0,-997.0
2021-05-07 16:29:31.444097,99.0,-8.0,-997.0
2021-05-07 16:29:31.490094,111.0,-4.0,-995.0
2021-05-07 16:29:31.552092,111.0,-4.0,-995.0
2021-05-07 16:29:31.600092,99.0,5.0,-996.0
2021-05-07 16:29:31.661094,99.0,5.0,-996.0
2021-05-07 16:29:31.723092,85.0,-24.0,-1002.0
2021-05-07 16:29:31.770102,68.0,-2.0,-1001.0
2021-05-07 16:29:31.831092,68.0,-2.0,-1001.0
2021-05-07 16:29:31.878091,68.0,-2.0,-1001.0
2021-05-07 16:29:31.941091,102.0,-4.0,-990.0
2021-05-07 16:29:32.005096,94.0,-15.0,-995.0
2021-05-07 16:29:32.069092,94.0,-15.0,-995.0
2021-05-07 16:29:32.132091,119.0,-2.0,-999.0
2021-05-07 16:29:32.178093,81.0,-2.0,-994.0
2021-05-07 16:29:32.240101,81.0,-2.0,-994.0
2021-05-07 16:29:32.288092,103.0,5.0,-988.0
2021-05-07 16:29:32.350091,89.0,-30.0,-1017.0
2021-05-07 16:29:32.396092,89.0,-30.0,-1017.0
2021-05-07 16:29:32.460093,99.0,3.0,-982.0
2021-05-07 16:29:32.506092,99.0,3.0,-982.0
2021-05-07 16:29:32.553092,101.0,-12.0,-998.0
2021-05-07 16:29:32.614096,101.0,-12.0,-998.0
2021-05-07 16:29:32.677092,95.0,0.0,-1010.0
2021-05-07 16:29:32.739101,88.0,-11.0,-1002.0
2021-05-07 16:29:32.787104,88.0,-11.0,-1002.0
2021-05-07 16:29:32.839092,88.0,-11.0,-1002.0
2021-05-07 16:29:32.880096,80.0,0.0,-1008.0
2021-05-07 16:29:32.926094,80.0,0.0,-1008.0
2021-05-07 16:29:32.988090,103.0,4.0,-1001.0
2021-05-07 16:29:33.050090,103.0,4.0,-1001.0
2021-05-07 16:29:33.113091,101.0,-8.0,-1002.0
2021-05-07 16:29:33.161093,101.0,-8.0,-1002.0
2021-05-07 16:29:33.224096,101.0,-8.0,-1002.0
2021-05-07 16:29:33.272101,101.0,-8.0,-1002.0
2021-05-07 16:29:33.319096,101.0,-8.0,-1002.0
2021-05-07 16:29:33.381110,101.0,-8.0,-1002.0
2021-05-07 16:29:33.443095,78.0,2.0,-999.0
2021-05-07 16:29:33.504091,78.0,2.0,-999.0
2021-05-07 16:29:33.550128,94.0,10.0,-1000.0
2021-05-07 16:29:33.597099,94.0,10.0,-1000.0
2021-05-07 16:29:33.661127,102.0,-11.0,-1009.0
2021-05-07 16:29:33.723092,102.0,-11.0,-1009.0
2021-05-07 16:29:33.770123,121.0,42.0,-1116.0
2021-05-07 16:29:33.817123,121.0,42.0,-1116.0
2021-05-07 16:29:33.862093,161.0,-38.0,-1242.0
2021-05-07 16:29:33.927095,161.0,-38.0,-1242.0
2021-05-07 16:29:33.987093,63.0,6.0,-986.0
2021-05-07 16:29:34.035091,63.0,6.0,-986.0
2021-05-07 16:29:34.096092,47.0,-54.0,-827.0
2021-05-07 16:29:34.158091,47.0,-54.0,-827.0
2021-05-07 16:29:34.205092,33.0,38.0,-727.0
2021-05-07 16:29:34.254102,33.0,38.0,-727.0
2021-05-07 16:29:34.300092,33.0,38.0,-727.0
2021-05-07 16:29:34.349097,33.0,38.0,-727.0
2021-05-07 16:29:34.392094,163.0,13.0,-1275.0
2021-05-07 16:29:34.438092,163.0,13.0,-1275.0
2021-05-07 16:29:34.485091,71.0,68.0,-1301.0
2021-05-07 16:29:34.532091,71.0,68.0,-1301.0
2021-05-07 16:29:34.594094,-8.0,58.0,-1205.0
2021-05-07 16:29:34.641091,-8.0,58.0,-1205.0
2021-05-07 16:29:34.689093,-8.0,58.0,-1205.0
2021-05-07 16:29:34.737096,122.0,-53.0,-995.0
2021-05-07 16:29:34.783096,122.0,-53.0,-995.0
2021-05-07 16:29:34.847092,114.0,-44.0,-797.0
2021-05-07 16:29:34.893092,114.0,-44.0,-797.0
2021-05-07 16:29:34.954091,45.0,-2.0,-872.0
2021-05-07 16:29:35.016092,45.0,-2.0,-872.0
2021-05-07 16:29:35.062096,135.0,-19.0,-1127.0
2021-05-07 16:29:35.124091,135.0,-19.0,-1127.0
2021-05-07 16:29:35.170092,114.0,7.0,-1114.0
2021-05-07 16:29:35.217092,114.0,7.0,-1114.0
2021-05-07 16:29:35.263091,81.0,-8.0,-993.0
2021-05-07 16:29:35.326094,81.0,-8.0,-993.0
2021-05-07 16:29:35.372101,134.0,2.0,-976.0
2021-05-07 16:29:35.420094,134.0,2.0,-976.0
2021-05-07 16:29:35.467093,136.0,3.0,-990.0
2021-05-07 16:29:35.530099,136.0,3.0,-990.0
2021-05-07 16:29:35.592091,108.0,0.0,-1000.0
2021-05-07 16:29:35.654093,108.0,0.0,-1000.0
2021-05-07 16:29:35.701090,60.0,-14.0,-902.0
2021-05-07 16:29:35.762096,60.0,-14.0,-902.0
2021-05-07 16:29:35.826096,82.0,52.0,-897.0
2021-05-07 16:29:35.888098,174.0,11.0,-1261.0
2021-05-07 16:29:35.948091,174.0,11.0,-1261.0
2021-05-07 16:29:36.010097,41.0,30.0,-1023.0
2021-05-07 16:29:36.073091,41.0,30.0,-1023.0
2021-05-07 16:29:36.134092,110.0,20.0,-899.0
2021-05-07 16:29:36.181091,119.0,-12.0,-998.0
2021-05-07 16:29:36.245095,119.0,-12.0,-998.0
2021-05-07 16:29:36.292092,60.0,17.0,-1018.0
2021-05-07 16:29:36.354097,60.0,17.0,-1018.0
2021-05-07 16:29:36.401091,71.0,8.0,-1015.0
2021-05-07 16:29:36.447092,71.0,8.0,-1015.0
2021-05-07 16:29:36.493092,87.0,6.0,-979.0
2021-05-07 16:29:36.555090,87.0,6.0,-979.0
2021-05-07 16:29:36.604094,66.0,-7.0,-1003.0
2021-05-07 16:29:36.650129,66.0,-7.0,-1003.0
2021-05-07 16:29:36.696092,88.0,37.0,-992.0
2021-05-07 16:29:36.759092,88.0,37.0,-992.0
2021-05-07 16:29:36.821090,90.0,-16.0,-1029.0
2021-05-07 16:29:36.884091,90.0,-16.0,-1029.0
2021-05-07 16:29:36.946094,88.0,-41.0,-1031.0
2021-05-07 16:29:37.008093,86.0,1.0,-980.0
2021-05-07 16:29:37.054095,86.0,1.0,-980.0
2021-05-07 16:29:37.102097,86.0,1.0,-980.0
2021-05-07 16:29:37.148091,52.0,3.0,-999.0
2021-05-07 16:29:37.212103,77.0,21.0,-1012.0
2021-05-07 16:29:37.259095,77.0,21.0,-1012.0
2021-05-07 16:29:37.321098,94.0,38.0,-995.0
2021-05-07 16:29:37.369093,94.0,38.0,-995.0
2021-05-07 16:29:37.430092,50.0,-31.0,-996.0
2021-05-07 16:29:37.492091,50.0,-31.0,-996.0
2021-05-07 16:29:37.554092,75.0,2.0,-984.0
2021-05-07 16:29:37.616092,80.0,25.0,-994.0
2021-05-07 16:29:37.663092,80.0,25.0,-994.0
2021-05-07 16:29:37.727097,91.0,49.0,-990.0
2021-05-07 16:29:37.773098,91.0,49.0,-990.0
2021-05-07 16:29:37.821098,85.0,35.0,-991.0
2021-05-07 16:29:37.853092,85.0,35.0,-991.0
2021-05-07 16:29:37.901092,93.0,-18.0,-1007.0
2021-05-07 16:29:37.949102,93.0,-18.0,-1007.0
2021-05-07 16:29:37.994093,81.0,15.0,-984.0
2021-05-07 16:29:38.040094,81.0,15.0,-984.0
2021-05-07 16:29:38.105095,51.0,-14.0,-1005.0
2021-05-07 16:29:38.168091,51.0,-14.0,-1005.0
2021-05-07 16:29:38.230103,62.0,-21.0,-1023.0
2021-05-07 16:29:38.277096,119.0,-20.0,-1008.0
2021-05-07 16:29:38.343095,119.0,-20.0,-1008.0
2021-05-07 16:29:38.387092,113.0,-71.0,-1006.0
2021-05-07 16:29:38.450092,113.0,-71.0,-1006.0
2021-05-07 16:29:38.512092,79.0,-85.0,-1015.0
2021-05-07 16:29:38.574091,79.0,-85.0,-1015.0
2021-05-07 16:29:38.621091,26.0,0.0,-995.0
2021-05-07 16:29:38.684196,112.0,-54.0,-1043.0
2021-05-07 16:29:38.745093,112.0,-54.0,-1043.0
2021-05-07 16:29:38.806092,86.0,94.0,-973.0
2021-05-07 16:29:38.872099,86.0,94.0,-973.0
2021-05-07 16:29:38.931093,112.0,58.0,-951.0
2021-05-07 16:29:38.978096,112.0,58.0,-951.0
2021-05-07 16:29:39.040094,141.0,-59.0,-992.0
2021-05-07 16:29:39.103096,94.0,-5.0,-1006.0
2021-05-07 16:29:39.164090,94.0,-5.0,-1006.0
2021-05-07 16:29:39.230096,74.0,35.0,-998.0
2021-05-07 16:29:39.274096,74.0,35.0,-998.0
2021-05-07 16:29:39.328094,120.0,27.0,-978.0
2021-05-07 16:29:39.374097,120.0,27.0,-978.0
2021-05-07 16:29:39.413095,107.0,7.0,-977.0
2021-05-07 16:29:39.474092,107.0,7.0,-977.0
2021-05-07 16:29:39.520104,113.0,42.0,-970.0
2021-05-07 16:29:39.583090,113.0,42.0,-970.0
2021-05-07 16:29:39.630091,126.0,-19.0,-1005.0
2021-05-07 16:29:39.690091,126.0,-19.0,-1005.0
2021-05-07 16:29:39.738095,83.0,-30.0,-1007.0
2021-05-07 16:29:39.785092,83.0,-30.0,-1007.0
2021-05-07 16:29:39.847093,131.0,-19.0,-1001.0
2021-05-07 16:29:39.894093,131.0,-19.0,-1001.0
2021-05-07 16:29:39.955093,68.0,-37.0,-993.0
2021-05-07 16:29:40.018092,83.0,-17.0,-997.0
2021-05-07 16:29:40.080097,83.0,-17.0,-997.0
2021-05-07 16:29:40.144093,61.0,-2.0,-1020.0
2021-05-07 16:29:40.204091,61.0,-2.0,-1020.0
2021-05-07 16:29:40.268092,100.0,-10.0,-1008.0
2021-05-07 16:29:40.316092,93.0,-8.0,-986.0
2021-05-07 16:29:40.378093,93.0,-8.0,-986.0
2021-05-07 16:29:40.439091,102.0,9.0,-991.0
2021-05-07 16:29:40.503092,102.0,9.0,-991.0
2021-05-07 16:29:40.564091,87.0,-9.0,-994.0
2021-05-07 16:29:40.628100,135.0,-34.0,-1010.0
2021-05-07 16:29:40.689091,109.0,-3.0,-981.0
2021-05-07 16:29:40.752091,109.0,-3.0,-981.0
2021-05-07 16:29:40.800096,81.0,-9.0,-1005.0
2021-05-07 16:29:40.847124,81.0,-9.0,-1005.0
2021-05-07 16:29:40.894095,111.0,-47.0,-1016.0
2021-05-07 16:29:40.938097,111.0,-47.0,-1016.0
2021-05-07 16:29:41.000092,100.0,-14.0,-987.0
2021-05-07 16:29:41.064094,100.0,-14.0,-987.0
2021-05-07 16:29:41.112092,85.0,1.0,-991.0
2021-05-07 16:29:41.159092,85.0,1.0,-991.0
2021-05-07 16:29:41.207092,116.0,-51.0,-1002.0
2021-05-07 16:29:41.255091,116.0,-51.0,-1002.0
2021-05-07 16:29:41.320099,109.0,-6.0,-1002.0
2021-05-07 16:29:41.383092,109.0,-6.0,-1002.0
2021-05-07 16:29:41.431093,102.0,-19.0,-998.0
2021-05-07 16:29:41.495092,95.0,-15.0,-991.0
